番号	名称	HP	SAN	速度	斬撃	貫通	打撃	弾丸	パッシブ名	発動条件	効果	戦術0名称	戦術0効果	戦術1名称	戦術1効果	戦術2名称	戦術2効果	戦術3名称	戦術3効果	戦術4名称	戦術4効果	強化スキル	固有
11	ぽんぽん派 構成員の人格	110	50	1d6	抵抗	普通	弱点	なし	愉悦	暴食 x2 共鳴	暴食共鳴数 x2 だけ SAN を回復	失せろ！	斬撃反撃：嫉妬<br> 2d7 ：的中時、次のRに出血2を付与	首切り	斬撃：嫉妬<br> 2d9 ：的中時、出血1を付与。最大値的中時、次のRに出血4を付 与	きらめく願望	貫通：暴食<br> 使用時：次のRにパワー2を得る <br>2d7<br> 2d7	抉る	斬撃：色欲 <br>攻撃後：対象のHPが50％未満ならこのスキルをもう1度使用する <br>3d<br>5 3d4 ：的中時、固定ダメージ3を与える	滅多斬り	斬撃：暴食<br>敵討伐時：このスキルをランダムな敵に再使用（最大1回）<br>2d7 ：的中時、固定ダメージ2を与える<br>2d7 ：的中時、固定ダメージ3を与える<br>2d9 ：的中時、固定ダメージ4を与える	なし	なし
12	マリアッチ構成員の人格	100	55	2d3	抵抗	弱点	普通	なし	パーティータイム！	憂鬱 x4 共鳴	戦闘開始時、全ての味方の SAN を 1～5 回復。<br>自分の SAN が 30 以上なら呼吸 5 を得る	エクセレンテ！	回避：憂鬱 <br>8d2 ：回避成功時、SANを5回復	情熱の踊り	斬撃：嫉妬<br> マッチ開始時：対象の沈潜が6以上ならマッチ威力+2 <br>2d5 ：的中時、沈潜2を付与<br> 2d4 ：的中時、沈潜2を付与 <br>2d3	ダンス対決	貫通：怠惰<br>使用時：呼吸4を得る<br> 3d5 ：的中時、沈潜1を付与<br> 3d5 ：的中時、沈潜1を付与 3d5	興が乗った刺突	貫通：憤怒<br> 使用時：呼吸が10以上かつ自分にデバフがあるなら、ランダムにデバフを1つ除去し呼吸を5消費<br> 2d9 ：的中時、沈潜2を付与 <br>2d7 ：的中時、沈潜2を付与<br> 2d7 ：クリティカルダメージ量+3	パニャータパーティ～！	斬撃：憂鬱<br>マッチ開始時：対象の沈潜3ごとにスキル威力+1（最大3）<br>2d7<br>2d9<br>2d9<br>1d8 ：クリティカル的中時、与えたダメージ量だけSANを回復	なし	なし
13	鉄工会組織員の人格	130	47	1d7	普通	弱点	抵抗	なし	殺伐とした歓迎挨拶	色欲 x3 共鳴	マッチ進行時、対象が出血状態なら、その対象が恐慌で受けるダメージ量+3	目ン玉どけろや？	打撃反撃：憂鬱<br> 8d2 ：的中時、次のRに恐慌2を付与	降り注ぐ悪口	斬撃：憂鬱<br> 使用時：ランダムな味方1名のSANを2回復<br> 2d7<br> 2d7 ：的中時、固定SANダメージ5を与える	どたまを割っぞ	斬撃：色欲 <br>対象が恐慌状態ならスキル威力+2 <br>2d10 ：的中時、次のRに出血3を付与	ブッちぎっちゃる	打撃：嫉妬 <br>5d3：的中時、次のRに恐慌2を付与<br> 5d3 ：的中時、次のRに恐慌2を付与	やめぃ！	打撃：怠惰<br>マッチ勝利時：対象の恐慌が10以上なら精神崩壊1を付与<br>3d8 ：的中時、次のRに麻痺2を付与	なし	なし
14	双鉤海賊団 組員の人格	115	50	1d7	抵抗	弱点	普通	なし	余裕な呼吸	色欲 x3 共鳴	クリティカルダメージ量+1。<br>マッチ勝利時、呼吸 5 を得る	そこチクッとしないか？	回避：傲慢 <br>2d8 ：回避成功時、対象が出血状態ならSANを4回復	鉤裂き	斬撃：色欲<br> 使用時：呼吸3を得る<br> 2d8 ：的中時、次のRに出血2を付与	虜獲	貫通：憤怒 <br>使用時：呼吸3を得る<br> 6d2 ：クリティカルダメージ量+2<br> 2d3 ：クリティカルダメージ量+2 <br>2d2 ：クリティカルダメージ量+2	隙を払う	斬撃：傲慢<br> マッチ勝利時：対象の呼吸を吸収（最大10）<br> 3d5 <br>3d6 ：クリティカル的中時、次のRに出血3を付与	戦場の喊声	斬撃：色欲<br>戦闘開始時：自分の速度と異なる速度の味方全員から呼吸を吸収 （1名ごとに最大3）<br>2d10 ：クリティカル的中時、次のRに出血3を付与<br>2d8 ：的中時、出血3を付与。クリティカルダメージ量+1	なし	なし
15	ピークォド号航海士の人格	117	57	1d7	普通	抵抗	弱点	なし	注入された憎悪と憎しみ	傲慢 x3 共鳴	R 終了時、HP が 50％未満なら次の R にパワー1 を得る	防御	防御：怠惰<br> 2d9 ：守備時、次のRにダメージ量増加1を得る	刺す	貫通：傲慢<br> 2d9 ：マッチ勝利的中時、次のRに出血4を付与	傷口穿ち	貫通：嫉妬 <br>マッチ勝利時：呼吸7を得る<br> 3d5 ：的中時、次のRに出血2を付与<br> 3d5 ：的中時、次のRに出血2を付与 <br>3d5	闘志の銛	貫通：色欲 <br>使用時：獲物の印が対象にあるならマッチ威力+2<br> クリティカル成功時：SANを10回復<br> 5d2+3 ：的中時、次のRに出血1を付与し、呼吸1を得る<br> 5d2+3 ：的中時、次のRに出血1を付与し、呼吸1を得る<br> 5d2+3 ：的中時、次のRに出血1を付与し、呼吸1を得る	投擲	貫通：傲慢<br>使用時：呼吸6を得る<br>攻撃後：このスキルを捨てる<br>9d2+4 ：的中時、次のRに束縛2と脆弱2を付与 クリティカルダメージ量+4	なし	なし
16	デッドラビッツ 構成員の人格	125	50	1d3+2	抵抗	弱点	普通	なし	時間稼ぎ	暴食 x2 共鳴	対象が破裂状態ならマッチ威力+1	反撃	打撃反撃：暴食<br> 2d8<br> 2d5 ：的中時、[破裂爆発]。破裂を2消費	バットで殴る	打撃：色欲<br> 2d8 ：的中時、破裂2を付与	打ち落とす	貫通：憤怒<br> マッチ勝利時：破裂3を付与 <br>3d3+2<br> 4d3+2 ：的中時、破裂1を付与<br>2d2+3 ：的中時、[破裂爆発]。破裂を5消費	腹いせ	打撃：嫉妬<br> 2d8 ：的中時、破裂2を付与<br> 6d2 ：的中時、対象の破裂が10以上なら[破裂爆発]。破裂を3消費	打っ付ける	打撃：暴食<br>マッチ開始時：対象の破裂4ごとにスキルd値+1（最大2）<br>2d6<br>2d6<br>2d7<br>2d8 ：的中時、破裂4とダメージ量減少2を付与	なし	なし
17	20区ユロージヴィ団員の人格	100	46	1d6	抵抗	弱点	普通	なし	皆の成果	怠惰 x3 共鳴	自分以外の味方が[振動爆発]した時、戦術スキル 1 で追撃（1R に 1 回）	防御	防御：怠惰 <br>戦闘開始時：自分の振動の2倍だけバリアを得る（最大20）<br> 5d2	邪魔するな	打撃：怠惰<br> [結束]<br> 使用時：振動2を得る<br> 2d4 ：的中時、対象の振動の数だけ振動を得る	ネジの抜けた奴らめ	貫通：憤怒<br> [結束] <br>結束スキルを使用する自分以外の味方に「的中時、[振動爆発]。振動を5消費」を最後のダイスに付与（重複不可）<br> 4d2 ：的中時、振動1を付与<br> 4d2 ：的中時、振動1を付与<br> 4d2 ：的中時、振動1を付与 <br>4d2 ：的中時、振動1を付与	圧着ぜんまいスパナ	打撃：憂鬱<br> 自分の振動5ごとにマッチ威力+1（最大2）<br> 5d3 ：的中時、自分の振動の数だけ対象に振動を付与<br> 5d3 ：的中時、[振動爆発]。振動を5消費	卑劣な時計鎖たちめ！	打撃：傲慢<br>[結束]<br>結束スキルを使用する自分以外の味方全員に振動3を付与 （重複不可）<br>3d4<br>3d4<br>3d4<br>3d5 ：的中時、自分の振動を10消費して振動-反響へ[振幅絡縺]	なし	[結束] 結束スキルを使用する時、他の味方が付与する結束効果を得る
18	笑う顔たちの人格	122	48	1d7	普通	普通	普通	なし	煙払い	暴食 x3 共鳴	煙状態の対象に与えるダメージ量+3	隠し刃	マッチ可能斬撃反撃：暴食<br> 使用時：煙を2消費しスキル威力+3<br> 2d9 ：的中時、次のRに出血3を付与	煙管	防御：怠惰 <br>使用時：煙5を得る<br> 2d10<br> 2d6	肉卸し	斬撃：憤怒<br> 使用時：煙を2消費しスキル威力+1<br> 3d6：的中時、次のRに出血1を付与 <br>2d5：的中時、対象の煙2ごとに次のRに出血1を付与	煙の軌跡	打撃：色欲 <br>使用時：煙3を得る<br> 2d9 ：的中時、煙2を付与<br> 2d9 ：的中時、煙1を付与 <br>2d5	深い息遣い	打撃：暴食<br>マッチ開始時：自分の煙の数だけ対象に煙を付与 <br>2d12 ：的中時、対象の煙が9以上なら虚弱2を付与	なし	なし
19	南部ツヴァイ協会 6課フィクサーの人格	124	48	2d3	弱点	普通	抵抗	なし	あなたの盾	憂鬱 x2 共鳴	両隣の味方に保護 1 と忍耐 2 を付与	ガード	防御：憂鬱<br> 使用時：あなたの盾3を得る<br> 8d2	治安維持	打撃：憂鬱<br> マッチ敗北時：保護2を得る <br>6d2	逆襲	打撃反撃：暴食<br> 2d7：的中時、振動2を付与<br> 2d10 ：的中時、振動4を付与	制圧	打撃：憤怒<br> 戦闘開始時：ランダムな味方2名にあなたの盾2を付与<br> マッチ敗北時：振動2を付与<br> 3d5 ：的中時、ダメージ量減少1を付与<br> 2d8 ：的中時、振動3を付与	脳震盪	打撃：怠惰<br>使用時：次のRに挑発値10を得る<br>7d3 ：的中時、[振動爆発]。振動を2消費	なし	なし
20	南部ツヴァイ協会 5課フィクサーの人格	112	54	2d3	弱点	普通	抵抗	なし	指定保護	憂鬱 x5 保有	R 開始時、前方の味方 1 名に保護 2 を付与	ガード	防御：憂鬱 <br>使用時：あなたの盾3を得る<br> 8d2	叩き割る	打撃：怠惰<br> マッチ敗北時：振動2を付与 <br>2d8 ：的中時、振動3を付与	牽制	打撃：色欲 <br>戦闘開始時：両隣の味方2名にあなたの盾2を付与<br> マッチ敗北時：保護1を得る<br> 5d2<br> 5d2 ：的中時、[振動爆発]。振動を2消費	集中防御	打撃：憂鬱 <br>使用時：次のRに挑発値6を得る<br> 3d5 ：的中時、振動1を付与<br> 3d5 ：的中時、振動1を付与。対象の振動3ごとに次のRにあなた の盾1を得る（最大3）	脅威対象制圧	打撃：憤怒<br>自分のあなたの盾が5以上ならスキル威力+2<br>3d4<br>3d4<br>4d4 ：的中時、[振動爆発]	なし	なし
21	南部ツヴァイ協会 4課フィクサーの人格	130	45	3d2+1	普通	弱点	抵抗	なし	保護要請受信	怠惰 x5 保有	戦闘開始時、保護 1 を得る。自分の HP が 50％以下なら追加で保護 1 を得る	ガード	防御：憂鬱<br> 使用時：あなたの盾3を得る <br>8d2	立ち向かう	斬撃：怠惰<br> 使用時：あなたの盾2を得る<br>マッチ敗北時：自分のあなたの盾の数x2だけバリアを得る <br>2d7<br> 2d7	顧客保護	斬撃：嫉妬 <br>使用時：最も現在HPが低い味方1名にあなたの盾2を付与<br> 2d8 ：的中時、振動1を付与<br> 2d8 ：的中時、振動1を付与<br> 2d10 ：的中時、[振動爆発]。振動を4消費	柔軟な制圧	斬撃：暴食 <br>自分のあなたの盾が6以上ならマッチ威力+1 <br>使用時：次のRに挑発値5を得る <br>2d6 ：的中時、次のRにあなたの盾1を得る<br> 2d6 ：的中時、次のRにあなたの盾1を得る<br> 3d4<br> 3d5 ：自分のあなたの盾が6以上ならダメージ量+3	守護者	斬撃：憂鬱<br>使用時：後方の味方3名に忍耐2とあなたの盾3を付与<br>3d4+2<br>3d4+2<br>3d4+2 ：的中時、振動3を付与	なし	なし
22	西部ツヴァイ協会 3課フィクサーの人格	122	53	3d2	普通	弱点	抵抗	なし	保護任務開始	怠惰 x5 保有	戦闘開始時、自分の振動 4 ごとに保護 1 を得る（最大 3）	貴方の盾	マッチ可能防御：怠惰 <br>戦闘開始時：次のRに防御態勢2を得る <br>使用時：振動3を得る <br>2d9	ツヴァイ騎士団大剣術	打撃：傲慢 <br>使用時：次のRに挑発値3を得る <br>マッチ勝利時：振動3を得る <br>2d9 <br>2d9 ：的中時、次のRに武装2を得る	戦闘準備	斬撃：憂鬱 <br>戦闘開始時：両隣の味方に武装2を付与 マッチ勝利時：振動3を得る<br> 3d5 ：マッチ勝利的中時、自分を除くランダムな味方2名に次のR に忍耐2を付与<br> 2d8	制圧	打撃：嫉妬<br> 使用時：次のRに挑発値5を得る。<br>[武装解放] <br>マッチ勝利時：振動3を得る<br> 2d8 ：的中時、振動4を付与 <br>2d8<br> 5d3 ：的中時、自分の振動6以上なら次のRに虚弱1を付与	守護	打撃：暴食<br>使用時：自分の振動と武装の合計4ごとにダメージ量+1（最大 3）。自分が防御態勢状態ならさらにダメージ量+2<br>マッチ勝利時：振動3、武装2を得る<br>3d5 ：的中時、振動2を付与 <br>2d9 ：的中時、振動2を付与<br>8d2 ：的中時、自分が防御態勢状態なら[振動爆発]を2回発動し、 振動を5消費	なし	[防御態勢]最大2 バフ R終了時に1減少 この効果を得ると下記の効果が適用 ・自分の現在の速度の値x3だけ挑発値を得る ・R開始時武装3を得る ・速度が最低値に固定 ・ダイスのダメージによって混乱状態にならない
23	南部シ協会 6課フィクサーの人格	120	45	4d2	普通	普通	普通	なし	絆	色欲 x2 保有	R 開始時、死亡している味方の数だけパワーと忍耐を得る（最大 2）	シの道理	斬撃反撃：色欲 <br>使用時：自分のHPが50％以下なら、スキル威力+2<br> 5d3	極剣	斬撃：傲慢<br> 使用時：自分のHPが50％以下なら、スキル威力+2<br> 2d8	懸命の死闘	貫通：色欲<br>使用時：自分のHPが50％以下なら、スキル威力+2<br> 2d7 ：的中時、次のRにクイック2を得る<br> 2d9	飛剣	貫通：憤怒 <br>使用時：自分の速度が6以上なら、スキル威力+2<br> 2d7 <br>2d6<br> 2d5	閃撃	斬撃：嫉妬<br>使用時：自分のHPを10％減少し対象に与えるダメージ量+3<br>4d4<br>4d4	なし	なし
24	南部シ協会 5課フィクサーの人格	120	50	1d7	抵抗	普通	弱点	なし	心構え/疲労	憤怒 x2 共鳴	常時発動 シナリオ開始時、自分の最大 HP の 25％のダメージを受ける 効果 憤怒共鳴数だけ次の R にクイックを得る	息を整える	回避：色欲 <br>使用時：自分のHPが50％以下なら、スキル威力+2<br> 7d2	危機克服	斬撃：嫉妬 <br>使用時：自分のHPが50％以下なら、スキル威力+2 <br>2d5<br> 2d6 ：的中時、固定ダメージ5を与える	終わりなき戦い	斬撃：憂鬱 <br>使用時：自分のHPが25％以下なら、スキル威力+3 <br>2d7 <br>2d7<br> 2d5 ：的中時、次のRにクイック3を得る	双撃	貫通：憤怒<br>使用時：自分のHPが50％以下なら、このスキルでバフを2倍得る <br>2d9 ：的中時、呼吸3を得る<br> 2d9 ：的中時、次のRにクイック1を得る	過呼吸	斬撃：色欲<br>現在の速度が9以上ならスキル威力+10<br>18-1d15	なし	なし
