名称	種別	資源	保有・共鳴	価格	効果
刹那	通常	嫉妬x5	保有	30	スキルの最後のダイスに「的中時、固定 HP ダメージ5 を与える」の効果を付与
落雷	通常	なし	なし	30	スキル使用時に充電を 10 以上消費するなら、麻痺1を得てスキル威力+3
自戒	通常	憤怒x2	共鳴	30	攻撃スキル威力-1。次の R に忍耐 1・保護1・クイック1 を得る
手掛かり繋ぎ	通常	暴食x4	保有	30	対象の弱点耐性で攻撃した時、破裂付与数+1
傘で払う	通常	嫉妬x5	保有	30	マッチ敗北時、自分の SAN を5 減少。自分のSAN が50％以下なら減算ダイスのスキル威力+1
プラス電力発電装置	通常	怠惰x3	保有	35	充電を得る時充電獲得量を 1.5 倍にし、充電を消費する時スキル威力+1
爆熱	通常	憤怒x2	共鳴	35	攻撃的中時、固定ダメージ 2 を与える。対象の火傷が8 以上ならマッチ威力+1
完璧な戦術	通常	傲慢x5	保有	35	R 終了時、このR で1 度も攻撃を受けていなければ、攻撃を受けなかったR 数だけ次のR にダメージ量増加を得る（最大3）
丁か半か	通常	憂鬱x2	保有	35	最初に使うダイスが過半数的中なら次のR にダメージ量増加3 を得る<br>未半数的中の場合、代わりにダメージ量減少3 を得る
燃え盛る勇気	通常	憤怒x3	共鳴	35	火傷が 10 以上の敵を攻撃した時、固定ダメージ 8を与える（1R に1 回）
釘と金槌	通常	憤怒x2 色欲x2	保有	35	狂信の獲得量とN 社の釘の付与量+1
多重圧	通常	怠惰x2	共鳴	35	自分の振動が8 以上ならマッチ威力+1
ぐらつく波動	通常	怠惰x4	保有	35	自分の振動を消費するスキルでマッチ勝利時、振動爆発時の振動消費量-2
シバグリ	通常	暴食x2	共鳴	35	破裂爆発時、ランダムな敵2 名に破裂2 を付与
残る傷跡	通常	暴食x4	共鳴	35	破裂爆発時で破裂を消費した時、破裂が 3 以下にならない
壊す外力	通常	暴食x5	保有	35	破裂爆発時、対象にバリアがあるなら破裂爆発ダメージ量2 倍
咲き出る血	通常	傲慢x3	保有	35	クリティカル的中時、次のR に出血1 を付与
シガレットケース	通常	色欲x3	共鳴	35	戦闘開始時、煙2 と脆弱1 を得る
解体補助電流	通常	なし	なし	35	電圧が3 以上ならマッチ威力+1
機動訓練	通常	怠惰x4	保有	35	速度が6 以上ならマッチ威力+1
剃刀	通常	色欲x2	共鳴	35	出血状態の敵に攻撃的中時、固定ダメージ2 を与える。<br>出血キーワードを持つスキルのマッチ威力+1
地震	通常	怠惰x2	共鳴	35	振動状態の敵に攻撃的中時、固定ダメージ2 を与える。<br>振動キーワードを持つスキルのマッチ威力+1
破撃	通常	暴食x2	共鳴	35	破裂状態の敵に攻撃的中時、固定ダメージ2 を与える。<br>破裂キーワードを持つスキルのマッチ威力+1
堕落	通常	憂鬱x2	共鳴	35	沈潜状態の敵に攻撃的中時、固定ダメージ2 を与える。<br>沈潜キーワードを持つスキルのマッチ威力+1
疾患	通常	傲慢x2	共鳴	35	恐慌状態の敵に攻撃的中時、固定ダメージ2 を与える。<br>恐慌キーワードを持つスキルのマッチ威力+1
貧弱	通常	嫉妬x2	共鳴	35	脆弱状態の敵に攻撃的中時、固定ダメージ2 を与える。<br>脆弱キーワードを持つスキルのマッチ威力+1
不屈	通常	嫉妬x4	保有	40	HP が0 になるダメージを受けた時、そのダメージを無効化し、このR の間受けるダメージが0になる（戦闘中1 回）
食いしばる	通常	暴食x4	保有	40	SAN が0 になる時、1 で耐える（1R に1 回）
湧き上がる憤怒	通常	憤怒x3	共鳴	40	常時：憤怒資源獲得量+1<br>戦闘開始時、パワー1 を得る<br>使用するスキルが憤怒属性なら、敵討伐時SAN を15 回復し火傷を現在R数x2 だけ得る
傷だらけの色欲	通常	色欲x3	共鳴	40	常時：色欲資源獲得量+1<br>マッチ開始時、互いの出血ダメージ量+3<br>使用するスキルが色欲属性ならさらに互いの出血ダメージ量+2
空回りの怠惰	通常	怠惰x3	共鳴	40	常時：怠惰資源獲得量+1<br>戦闘開始時、保護1 と挑発値2 を得る<br>使用するスキルが怠惰属性ならさらに保護2・挑発値3・振動3 を得る
続く暴食	通常	暴食x3	共鳴	40	常時：暴食資源獲得量+1<br>戦闘開始時、HP 回復量増加2 を得る<br>使用するスキルが暴食属性ならこのRで回復したHP10 ごとに次のR にダメージ量増加1と破裂2 を得る（最大3）
広がる憂鬱	通常	憂鬱x3	共鳴	40	常時：憂鬱資源獲得量+1<br>マッチ敗北時、対象のSAN を5 減少<br>使用するスキルが憂鬱属性ならさらにSAN を4減少させ次のRに恐慌2を得る
吐き出す傲慢	通常	傲慢x3	共鳴	40	常時：傲慢資源獲得量+1<br>呼吸が20 以上なら、クリティカルダメージ量+（6÷スキルのダイス数）。<br>使用するスキルが傲慢属性なら、クリティカル成功時の呼吸消費量が1増加しクリティカルダメージ量+2
永遠の嫉妬	通常	嫉妬x3	共鳴	40	常時：嫉妬資源獲得量+1<br>自分が与えるダメージと受けるダメージが2 増加<br>使用するスキルが嫉妬属性ならさらに嫉妬威力増加1 を得て受けるダメージが2 増加
トラバサミ	通常	なし	なし	40	舞台開始時、全ての敵に破裂3 付与（重複不可）
震度計	通常	なし	なし	40	舞台開始時、全ての敵に振動3 付与（重複不可）
観察	通常	怠惰x2	共鳴	40	攻撃的中時、対象が既に行動していた場合、ダメージ量+3
血液硬化	通常	色欲x2	共鳴	40	攻撃後、対象の出血が 5 以上なら次の R にダメージ量増加1を得る<br>血鬼人格なら追加で+1
血の乾き	通常	色欲x3	保有	40	R 終了時、ダメージを与えられたならSAN を8 回復<br>与えられなかったなら次のR に脆弱2 とダメージ量増加2 を得る<br>血鬼人格の場合、「R 終了時、ダメージを与えられたならHP を10回復<br>与えられなかったなら次のRに脆弱3 とダメージ量増加3 を得る」に変更
緊急止血	通常	なし	なし	40	R 開始時、出血を半減（最低1）
エゴイズム	通常	憤怒x1 色欲x1 怠惰x1 暴食x1 憂鬱x1 傲慢x1 嫉妬x1	保有	40	全ての大罪資源獲得量+1
アンブッシュ	通常	暴食x2	共鳴	40	マッチ威力+1
アンチテーゼ	通常	嫉妬x2	共鳴	40	マッチ敗北時に受けるダメージ量-2
追火	通常	憤怒x2	共鳴	40	マッチ勝利時、対象の火傷一回発動
沈水	通常	憂鬱x2	共鳴	40	マッチ勝利時、対象の沈潜一回発動
黒雲剣法	通常	憤怒x3 色欲x3	保有	100	黒雲会所属人格のみ発動<br>マッチ敗北時、保護1を得てSAN1~6 回復<br>破壊不能ダイスのダイス威力+2
肉斬骨断	通常	傲慢x3 嫉妬x3	保有	100	剣契所属人格のみ発動<br>クリティカル成功時の呼吸減少量が半減するR 終了時、呼吸が30 以上なら呼吸を10 消費して次のRに斬撃威力増加2を得る
冷静	通常	傲慢x4	共鳴	100	剣契所属人格のみ発動。クリティカル発動率+100%
一撃	通常	憤怒x6	保有	100	単ダイススキルのスキル威力+2
剣舞	通常	暴食x6	保有	100	スキルの最後のダイス威力+1
激情	通常	憤怒x4	保有	100	感情レベル/2 だけスキル威力増加
血に濡れた手	通常	嫉妬x2	共鳴	100	クリティカルダメージ量+3<br>50％の確率でクリティカル時の呼吸消費量が0になる
情報分析	通常	暴食x3 傲慢x3	保有	100	セブン協会所属人格のみ発動<br>デバフ付与量+1<br>弱点属性を攻撃する際に与えるダメージ量+3
活火激発	通常	憤怒x3 色欲x3	保有	100	ジャーマ工房所属人格のみ発動<br>激熱獲得量+1<br>火傷状態の敵とマッチする際にマッチ威力+2
危機一髪	通常	憂鬱x5	保有	100	R終了時、自分のHPが最大値の10％以下なら HPを150回復し（戦闘中1回）次のRからパワ ー1を得る（戦闘中永続）
沈着	通常	傲慢x4	保有	100	戦闘開始時、麻痺1を得る
もくもく	通常	なし	なし	100	煙の効果を「煙2ごとにダメージ量+1、煙が9以上ならスキル威力+1」に変更 
ものすごいハゲ	通常	なし	なし	100	PCがハゲなら、スキル威力+1、受けるSANダメージ量-1 
アレ	通常	傲慢x3 暴食x3	保有	100	南部センク協会所属のみ発動<br>R開始時にクイック1を得て、速度が8以上ならマッチ威力+1 
激風	通常	憤怒x2	共鳴	100	南部シ協会所属人格のみ発動<br>固定ダメージ効果で与えるダメージが2増加
守護者	通常	憂鬱x3	共鳴	100	南部ツヴァイ協会所属人格のみ発動<br>マッチ敗北時にあなたの盾x4だけバリアを得る 
臨戦無退	通常	なし	なし	100	リウ協会所属人格のみ発動<br>感情レベルが上がる時、パワー1と忍耐1を得る 
安如泰山	通常	なし	なし	100	リウ協会所属人格のみ発動<br>感情レベルが上がる時、HPを15回復 
安不忘危	通常	なし	なし	100	リウ協会所属人格のみ発動<br>感情レベルが上がる時、SANを15回復 
迅速配達員	通常	暴食x3	保有	100	北部ヂェーヴィチ協会所属人格のみ発動<br>自分のデリバリーキャリア5ごとに破裂付与量+1（最大3） 
知識探求	通常	怠惰x3	保有	100	南部ディエーチ協会所属人格のみ発動<br>スキルを捨てた時、その捨てたスキルのランクだけ怠惰ダメージ量増加を得て、知識鍛錬を2得る（1Rに1回）
契約執行妨害	通常	嫉妬x5	保有	100	南部ウーフィ協会所属人格のみ発動<br>振動爆発時の振動消費量-2<br>振幅変換されている敵とマッチする時マッチ威力+1 
因子コード G-0	通常	暴食x5	保有	100	旧G社所属人格のみ発動<br>攻撃後、与えたダメージ/2だけHPを回復（最大15）
緊急アンプル投薬	通常	暴食x5	保有	100	K社所属人格のみ発動<br>HPが25％未満なら、HPを100回復（戦闘中1回） 
RRR スーツ	通常	憤怒x5	保有	100	R社第四群所属人格のみ発動<br>トナカイ/サイ/ウサギチームの人格で、充電が11以上の時、SANダメージ量2増加/保護2/クイック1を得る
時間徴収	通常	怠惰x3	共鳴	100	T社所属人格のみ発動<br>自分のパッシブに「ゴールデンタイム」があれば、時間貸与状態の時に付与する振動と獲得する振動+1
Warp 次元式サーボモーター	通常	憂鬱x3 嫉妬x3	保有	100	W社所属人格のみ発動。<br>充電獲得量が1増加し、充電を消費するスキルの最後のダイスに「的中時、次元の亀裂2を付与」を追加 
神風特攻	通常	憤怒x3	共鳴	100	メリアニア工房所属人格のみ発動<br>互いに火傷を付与する効果の火傷付与量+2<br>弾丸が無い時銃撃を撤廃する 
斑強化刺青	通常	嫉妬x3	共鳴	100	群れたハイエナ所属人格のみ発動<br>R開始時、混乱保護を自分と同じ所属の味方の数/2だけ得る（最大5） <br>スキル使用時、対象が内臓崩壊状態なら、自分と同じ所属の味方の数-2だけ、最後のダイスの威力増加（最大5） 
爆発的発電	通常	怠惰x3	共鳴	100	ニトロ研究所所属人格のみ発動<br>充電を消費する時、追加で3消費し、次のRに充電8を得る 
白く染まれ	通常	憤怒x2 憂鬱x2 暴食x2	保有	100	白蓮清掃員所属人格のみ発動<br>破裂爆発時、与えた破裂ダメージ/3だけSANを回復
銛穿ち	通常	傲慢x3	共鳴	100	ピークォド号所属人格のみ発動<br>ピークォド号船長が居る時、SANを10回復<br>対象が湖の存在ならダメージ量+3<br>自分の呼吸を呼吸-銛捌きへ[深吸変換] 
一発一発が名勝負	通常	憤怒x3	保有	100	マッチロック工房所属人格のみ発動<br>自分の弾丸を弾丸-火縄に[弾倉変換]<br> サポートパッシブ「一撃」の効果を「E.G.O以外の単ダイススキルのd値が1増加し、ダメージ量+3」に変更 
E.G.O 同化	通常	憤怒x3 嫉妬x3 傲慢x3	保有	100	ロボトミーコーポレーション所属人格のみ発動<br>自分に付与するデバフ量+1<br>スキル4のダメージ量+3、スキル4で減少するSANが半減する 
即決審判	通常	嫉妬x5 暴食x5	保有	100	南部親指所属人格のみ発動<br>スキル1を捨てた時、銃撃ダイスで与えるダメージ量+2<br>「徹甲弾」「氷結弾」「火炎弾」の効果を強化<br>「徹甲弾-銃撃ダイスでマッチする時、対象のマッチ威力-2-」 <br>「氷結弾-銃撃ダイスで攻撃的中時、次のRに武装解除2を付与。マッチ勝利時に次のRに麻痺1を付与-」 <br>「火炎弾-銃撃ダイスで攻撃的中時、火傷2を付与。マッチ勝利時に火傷3を付与-」
指令通達	通常	怠惰x2 嫉妬x2 憂鬱x2	保有	100	人差し指所属人格のみ発動<br>戦術選択ダイスロールの結果、指令の印スキルが含まれないなら、戦術選択ダイスロールをやり直す（1R に1 回）
お返し	通常	嫉妬x5 憤怒x5	保有	100	中指所属人格のみ発動<br>マッチ敗北時、ダイス数が2以下のスキルなら、ダイス効果を無効にして破壊不能ダイスになる 
適血の彩色	通常	色欲x5 怠惰x5	保有	100	薬指点描派人格のみ発動<br>対象が持つデバフの種類2ごとにダメージ量+1（最大5）<br>出血が10以上の敵にマッチ勝利時、内臓崩壊1を付与 
コインの両面	通常	色欲x3	共鳴	100	双鉤海賊団所属人格のみ発動<br>クリティカル的中時、次のRにパワー1を得る（最大1）<br>双鉤海賊団船長・副船長人格なら追加で、クリティカル成功時に全味方のSANを10回復 
遊興	通常	憂鬱x3	共鳴	100	マリアッチ所属人格のみ発動<br>回避成功時、呼吸 2を得る<br> クリティカル的中時、対象の沈潜を沈潜-激情へと [沈思変換]し、自分の呼吸を呼吸-パーティーへと [深吸変換]
秘蔵の武器	通常	憂鬱x3	保有 	100	20区ユロージヴィ所属人格のみ発動<br>自分の振動を振動-分配へと[振幅変換]<br>振動絡縺時、このRに脆弱2を付与 
怨念蓄積	通常	嫉妬x5	保有 	100	メメメメメ工房所属人格のみ発動<br>被ダメージ時に破裂2を得る<br>自分が破裂爆発でダメージを受ける時、攻撃者に破裂ダメージ量だけ沈潜と破裂を付与 
アイアン・メイデン	通常	憤怒x5	保有 	100	針金工房所属人格のみ発動<br>R開始時、出血保護5を得る<br>マッチ進行時、互いの出血ダメージが3増加する
ド根性	通常	憤怒x5	保有	100	鉄腕兄弟所属人格のみ発動<br>大罪保護を得る時、追加で2得る<br>反撃時に与えるダメージが大罪保護の数-1だけ増加（最大3） 
紅色に輝く	通常	傲慢x5	保有	100	第四銀所属人格のみ発動<br>破裂爆発ダメージ量+3<br>破裂爆発時、次のRにてダメージ量減少1を付与（最大3）
空式螺子	通常	怠惰x3	保有	100	ボルトット工房所属人格のみ発動<br>自分の速度が1~3ならば自分の速度を7に変更<br>速度が1~3の敵とマッチする時、対象のマッチ威力-1
弾丸黒疾	通常	傲慢x3	共鳴	100	ロジック・アトリエ所属人格のみ発動<br>弾丸を消費するスキルを捨てる時、捨てたスキルの数によって以下の効果を得る<br>1以上「次のRに付与する破裂の数が1増加」 <br>2以上「次のRにて貫通威力増加1を得る」 <br>3以上「このRで与える破裂ダメージ量+3」
銘柄:Velieve	通常	色欲x4	保有	100	ヴィリーブ工房所属人格のみ発動<br>攻撃前、対象の火傷と煙の合計4ごとに煙1を得る（最大3）
スパナ稼働	通常	怠惰x3 憂鬱x3	保有	100	バラのスパナ工房所属人格のみ発動<br>最大値的中時、共振2を得る<br>マッチ勝利時、共振1を得る
高危険作戦	通常	色欲x2 嫉妬x2 憂鬱x2	保有	100	リンバス・カンパニー所属人格のみ発動<br>戦術2と戦術4のマッチ威力+1<br>R開始時、死亡したリンバス・カンパニー所属人格の数だけダメージ量増加（最大4） 
業火	通常	憤怒x3	共鳴	100	常時：憤怒大罪資源獲得量+1<br>火傷キーワードを使うE.G.Oのスキル威力+3 <br>危険度ランクだけ追加で増加 
魅惑	通常	色欲x3	共鳴	100	常時：色欲大罪資源獲得量+1 <br>出血キーワードを使うE.G.Oのスキル威力+3 <br>危険度ランクだけ追加で増加
惰性	通常	怠惰x3	共鳴	100	常時：怠惰大罪資源獲得量+1<br>振動キーワードを使うE.G.Oのスキル威力+3 <br>危険度ランクだけ追加で増加
欲望	通常	暴食x3	共鳴	100	常時：暴食大罪資源獲得量+1<br>破裂キーワードを使うE.G.Oのスキル威力+3 <br>危険度ランクだけ追加で増加
蚕食	通常	憂鬱x3	共鳴	100	常時：憂鬱大罪資源獲得量+1<br>沈潜キーワードを使うE.G.Oのスキル威力+3 <br>危険度ランクだけ追加で増加
驕慢	通常	傲慢x3	共鳴	100	常時：傲慢大罪資源獲得量+1<br>呼吸キーワードを使うE.G.Oのスキル威力+3 <br>危険度ランクだけ追加で増加
摩擦	通常	嫉妬x3	共鳴	100	常時：嫉妬大罪資源獲得量+1<br>充電キーワードを使うE.G.Oのスキル威力+3 <br>危険度ランクだけ追加で増加 
火旺の節	通常	憤怒x5	保有	100	スキルで付与する火傷付与量+1<br>マッチ勝利時、火傷3を付与 
屍山血海	通常	色欲x5	保有	100	スキルで付与する出血付与量+1<br>マッチ勝利時、出血3を付与 
異常震域	通常	怠惰x5	保有	100	スキルで付与する振動付与量+1<br>マッチ勝利時、振動3を付与
破竹の勢い	通常	暴食x5	保有	100	スキルで付与する破裂付与量+1<br>マッチ勝利時、破裂3を付与 
沈む疼き	通常	憂鬱x5	保有	100	スキルで付与する沈潜付与量+1<br>マッチ勝利時、沈潜3を付与
循環呼吸	通常	傲慢x5	保有	100	スキルで獲得する呼吸獲得量+1<br>マッチ勝利時、呼吸3を得る
霹靂閃電	通常	嫉妬x5	保有	100	スキルで獲得する充電獲得量+1<br>マッチ勝利時、充電3を得る
切り伏せる斬撃	通常	なし	なし	150	斬撃スキルを4つ以上保有しているなら、斬撃スキル威力+1 
刺し貫く貫通	通常	なし	なし	150	貫通スキルを4つ以上保有しているなら、貫通スキル威力+1
壊し砕く打撃	通常	なし	なし	150	打撃スキルを4つ以上保有しているなら、打撃スキル威力+1 
鎮魂	通常	なし	なし	1000	R開始時、火傷を付与するスキルを持つ味方が5名以上なら発動<br>火傷を付与するスキルのスキル威力+1<br>憤怒スキルで葬炎時に次のRに憤怒威力増加1を得る（最大1）<br>マッチ勝利時、残ったダイスの数x2だけ火傷を付与
血の霧	通常	なし	なし	1000	R開始時、出血を付与するスキルを持つ味方が5名以上なら発動<br>出血を付与するスキルのスキル威力+1<br>色欲スキルでマッチ時に対象の出血が3回以上発動したなら、次のRに色欲威力増加1を得る（最大1）<br>戦闘中に出血で死亡した敵1名につき出血付与量+1（最大3）
連成振動	通常	なし	なし	1000	R開始時、振動を付与するスキルを持つ味方が5 名以上なら発動<br>振動を付与するスキルのスキル 威力+1<br>怠惰スキルで振動爆発を行い、SANダメ ージを10以上与えたなら、次のRに怠惰威力増加1を得る（最大1）<br>振動爆発で混乱状態にしたなら、ランダムな敵2名に振動6を付与<br>振幅変 換時と振動絡縺時に脆弱1を付与
恍惚鏡	通常	なし	なし	1000	R開始時、破裂を付与するスキルを持つ味方が5名以上なら発動<br>破裂を付与するスキルのスキル威力+1<br>暴食スキルで破裂爆発を行い、HPダメージを10以上与えたなら、次のRに暴食威力増加1を得る（最大1）<br>破裂爆発で破裂が0になる時、ランダムなデバフを1種類除去し、破裂を3付与 
黒い楽譜	通常	なし	なし	1000	R開始時、沈潜または恐慌を付与するスキルを持つ味方が5名以上なら発動<br>沈潜または恐慌を付与するスキルのスキル威力+1<br>憂鬱スキルで沈潜殺到を行う、またはマッチ時に対象の恐慌が3回以上発動したなら、次のRに憂鬱威力増加1を得る（最大1）<br>マッチ開始時、対象の沈潜と恐慌の合計が20以上なら、対象のマッチ威力-2 
福袋	通常	なし	なし	1000	R 開始時、呼吸を獲得するスキルを持つ味方が5名以上なら発動<br>呼吸を獲得するスキルのスキル威力+1<br>傲慢スキルでクリティカル成功時、次のRに傲慢威力増加1を得る（最大1）<br>クリティカルダメージ量+3<br>クリティカル成功時に呼吸5を得る  
