名称	値段	単位	分類	概要	出展
ワン家呪殺僧の人格	200	LP	identity	-	ルールブック
K社 3級職員の人格	200	LP	identity	-	ルールブック
LCCB係長 A の人格	200	LP	identity	-	ルールブック
LCCB係長 B の人格	200	LP	identity	-	ルールブック
LCCB係長 C の人格	200	LP	identity	-	ルールブック
N社大鎚の人格	200	LP	identity	-	ルールブック
N社中鎚の人格	200	LP	identity	-	ルールブック
N社小鎚の人格	200	LP	identity	-	ルールブック
R社第四群ウサギチームの人格	200	LP	identity	-	ルールブック
R社第四群トナカイチームの人格	200	LP	identity	-	ルールブック
R社第四群サイチームの人格	200	LP	identity	-	ルールブック
T社3級徴収職員の人格	200	LP	identity	-	ルールブック
T社 2級徴収職職員の人格	200	LP	identity	-	ルールブック
W社 2級整理要員の人格	200	LP	identity	-	ルールブック
W社 3級整理要員の人格	200	LP	identity	-	ルールブック
ロボトミーE.G.O:狐雨の人格	200	LP	identity	-	ルールブック
ロボトミーE.G.O:紅籍の人格	200	LP	identity	-	ルールブック
ロボトミーE.G.O:たぷつきの人格	200	LP	identity	-	ルールブック
ロボトミーE.G.O:提灯の人格	200	LP	identity	-	ルールブック
ロボトミーE.G.O:後悔の人格	200	LP	identity	-	ルールブック
ロボトミーE.G.O:魔弾の人格	200	LP	identity	-	ルールブック
ロボトミーE.G.O:厳粛な哀悼の人格	200	LP	identity	-	ルールブック
ロボトミーE.G.O:涙で研ぎ澄まされた剣の人格	200	LP	identity	-	ルールブック
ロボトミーE.G.O:愛と憎悪の名の下にの人格	200	LP	identity	-	ルールブック
LCE E.G.O:提灯の人格	200	LP	identity	-	ルールブック
LCE E.G.O:紅炎殺の人格	200	LP	identity	-	ルールブック
N社 E.G.O:ねばつきの人格	200	LP	identity	-	ルールブック
N社 E.G.O:凶弾の人格	200	LP	identity	-	ルールブック
N社 E.G.O:軽蔑、畏敬の人格	200	LP	identity	-	ルールブック
群れたハイエナの人格	200	LP	identity	-	ルールブック
ニトロ研究所研究員の人格	200	LP	identity	-	ルールブック
白蓮 3流清掃員の人格	200	LP	identity	-	ルールブック
白蓮 2流清掃員の人格	200	LP	identity	-	ルールブック
鉄腕兄弟構成員の人格	200	LP	identity	-	ルールブック
湯の花運送会社員の人格	200	LP	identity	-	ルールブック
ストレングス 処刑者の人格	200	LP	identity	-	ルールブック
棒派構成員の人格	200	LP	identity	-	ルールブック
ガラスの靴団団員の人格	200	LP	identity	-	ルールブック
ヴィリーブ工房フィクサーAの人格	200	LP	identity	-	ルールブック
ヴィリーブ工房フィクサーBの人格	200	LP	identity	-	ルールブック
ジャーマ工房フィクサーの人格	200	LP	identity	-	ルールブック
第四銀工房銃鎚派フィクサーの人格	200	LP	identity	-	ルールブック
第四銀工房太刀派フィクサーの人格	200	LP	identity	-	ルールブック
第四銀工房弓派フィクサーの人格	200	LP	identity	-	ルールブック
第四銀工房輪刃派フィクサーの人格	200	LP	identity	-	ルールブック
メリアニア工房フィクサーの人格	200	LP	identity	-	ルールブック
メメメメメ工房フィクサーの人格	200	LP	identity	-	ルールブック
ダンダダダダ工房所属フィクサーの人格	200	LP	identity	-	ルールブック
針金工房フィクサーの人格	200	LP	identity	-	ルールブック
ボルトット工房フィクサーの人格	200	LP	identity	-	ルールブック
マッチロック工房フィクサーの人格	200	LP	identity	-	ルールブック
美味しいですねカルボナーラ工房フィクサーの人格	200	LP	identity	-	ルールブック
笛吹きの音楽隊の人格	200	LP	identity	-	ルールブック
ディアマン・ノワール構成員の人格	200	LP	identity	-	ルールブック
ク事務所フィクサーの人格	200	LP	identity	-	ルールブック
鬼門事務所フィクサーの人格	200	LP	identity	-	ルールブック
触腕事務所フィクサーの人格	200	LP	identity	-	ルールブック
魑魅魍魎：舌切り雀	50	欠片	ego	憤怒 x1 嫉妬 x3	ルールブック
黄金の卵：ガチョウ	50	欠片	ego	怠惰 x5	ルールブック
懺悔：たった一つの罪と何百もの善	150	欠片	ego	怠惰 x5 傲慢 x3	ルールブック
低いなきごえ：泣きヒキガエル	50	欠片	ego	怠惰 x2 憂鬱 x1	ルールブック
Changer MK3：なんでも変えて差し上げます	50	欠片	ego	憤怒 x2 怠惰 x2 暴食 x4	ルールブック
喪失：欲張りなきこり	50	欠片	ego	暴食 x4 嫉妬 x1	ルールブック
まやかし：黄金色の林檎	50	欠片	ego	怠惰 x1 暴食 x4	ルールブック
蝍蛆殺：百足の使徒	50	欠片	ego	怠惰 x2 傲慢 x2	ルールブック
響き：マンドレイクの棺	50	欠片	ego	色欲 x1 傲慢 x4	ルールブック
ソーダ：蓋の空いたウェルチアース	50	欠片	ego	憂鬱 x2 嫉妬 x1	ルールブック
赤く染まった羽：鶴の恩返し	50	欠片	ego	憤怒 x3 怠惰 x1	ルールブック
幸福：あなたは幸せでなければならない	50	欠片	ego	憤怒 x2 憂鬱 x2	ルールブック
鬼退治：血迷った鬼殺し	75	欠片	ego	憤怒 x3 嫉妬 x3	ルールブック
殺害救済：首吊り風船	75	欠片	ego	憤怒 x2 嫉妬 x4	ルールブック
後悔：捨てられた殺人鬼	75	欠片	ego	憤怒 x3 傲慢 x2	ルールブック
迫りくる日：終末カレンダー	75	欠片	ego	憤怒 x3 色欲 x2	ルールブック
火柱：無数の生贄	75	欠片	ego	憤怒 x3 色欲 x3	ルールブック
一生シチュー：バジリスープク	75	欠片	ego	色欲 x5	ルールブック
超美味！：タッキーマン	75	欠片	ego	憤怒 x4	ルールブック
赤眼：母なる蜘蛛	75	欠片	ego	色欲 x2 暴食 x2	ルールブック
ねばつき：足長妖精	75	欠片	ego	色欲 x3 傲慢 x2	ルールブック
桃色の欲望：桃色の靴	75	欠片	ego	憤怒 x1 色欲 x4	ルールブック
にやつき：笑うチェシャ猫	75	欠片	ego	憤怒 x1 怠惰 x5	ルールブック
願いの石：塔右饒	75	欠片	ego	怠惰 x2 暴食 x1 憂鬱 x1	ルールブック
まさかり：山の家臣	75	欠片	ego	怠惰 x3 暴食 x3	ルールブック
ショコラカタブラ：ヘンゼルとグレーテル	75	欠片	ego	憤怒 x1 色欲 x1 怠惰 x1 暴食 x1 憂鬱 x1 傲慢 x1 嫉妬 x1	ルールブック
たぷつき：妖精紳士	75	欠片	ego	色欲 x2 暴食 x3	ルールブック
氷の脚：バーバヤーガ	75	欠片	ego	憂鬱 x4 嫉妬 x2	ルールブック
投げ縄：薔薇の狩人	75	欠片	ego	色欲 x1 暴食 x4 傲慢 x1	ルールブック
過ぎし日：在りし日の肖像	75	欠片	ego	怠惰 x3 憂鬱 x3	ルールブック
びりびりどっかん：電球クラゲ	75	欠片	ego	憂鬱 x3 嫉妬 x2	ルールブック
メラメラ燃えた羽：蒼羽蝶	75	欠片	ego	憂鬱 x4	ルールブック
彼方の欠片：宇宙の欠片	75	欠片	ego	色欲 x1 怠惰 x1 傲慢 x1 嫉妬 x1	ルールブック
凶弾：凶弾の射手	75	欠片	ego	憤怒 x1 傲慢 x3 嫉妬 x2	ルールブック
蓬萊：年老いた釣り人	75	欠片	ego	憂鬱 x3 傲慢 x3	ルールブック
電気哀鳴：夢見る電気羊	75	欠片	ego	憤怒 x1 嫉妬 x3	ルールブック
ネジの外れた一撃：お前ぶたれたい？しこたま？	75	欠片	ego	憤怒 x1 傲慢 x3	ルールブック
呪いの釘：痛がるテディ	75	欠片	ego	嫉妬 x6	ルールブック
ノイズ：1.76 MHz	75	欠片	ego	憤怒 x2 怠惰 x1 嫉妬 x3	ルールブック
4本目のマッチの火：マッチガール	125	欠片	ego	憤怒 x3 色欲 x1 怠惰 x1	ルールブック
カポーテ：真鍮の雄牛	125	欠片	ego	憤怒 x3 色欲 x3	ルールブック
紅炎殺：紅炎蛾	125	欠片	ego	憤怒 x5 怠惰 x1	ルールブック
ハーモニー：歌う機械	125	欠片	ego	憤怒 x3 暴食 x3 傲慢 x2	ルールブック
9章 2節：皮膚の予言者	125	欠片	ego	憤怒 x2 色欲 x5	ルールブック
Laetitia：レティシア	125	欠片	ego	色欲 x4 嫉妬 x4	ルールブック
偏った慣性：ゼンマイ装置時間起き上がりこぼし	125	欠片	ego	怠惰 x2 憂鬱 x1 傲慢 x2 嫉妬 x2	ルールブック
瓦礫：石像のマリア	125	欠片	ego	怠惰 x5 憂鬱 x1	ルールブック
狐雨：さすらいの狐	125	欠片	ego	怠惰 x2 暴食 x1 憂鬱 x2 傲慢 x1	ルールブック
クリスマスの悪夢：心地よいベッド	125	欠片	ego	怠惰 x4 暴食 x1 傲慢 x2	ルールブック
紅籍：誰も泣かぬように	125	欠片	ego	色欲 x2 暴食 x1 憂鬱 x2	ルールブック
執行：天の執行官の補佐	125	欠片	ego	怠惰 x4 傲慢 x3	ルールブック
ヘデイク：煙造人間	125	欠片	ego	憤怒 x3 怠惰 x1 傲慢 x2	ルールブック
気配り：茶会で歌う帽子屋	125	欠片	ego	憤怒 x2 暴食 x5 嫉妬 x1	ルールブック
黒い枝：黒檀女王の林檎	125	欠片	ego	暴食 x4 傲慢 x2	ルールブック
提灯：妖精提灯	125	欠片	ego	暴食 x4 傲慢 x2	ルールブック
作り物の翼：木製の天使	125	欠片	ego	暴食 x4 憂鬱 x4	ルールブック
ホリデイ：サンドルフ	125	欠片	ego	色欲 x2 怠惰 x1 憂鬱 x3	ルールブック
沸き立つ腐食：歩く真珠	125	欠片	ego	暴食 x5 憂鬱 x1	ルールブック
厳粛な哀悼：死んだ蝶たちの葬儀	125	欠片	ego	色欲 x1 怠惰 x2 憂鬱 x2 嫉妬 x2	ルールブック
視線：シャーデンフロイデ	125	欠片	ego	憂鬱 x6	ルールブック
水袋：断首魚	125	欠片	ego	憂鬱 x4 嫉妬 x2	ルールブック
AEDD：衝撃ムカデ	125	欠片	ego	暴食 x1 憂鬱 x2 嫉妬 x2	ルールブック
監視画面：累積記録の子供たち	125	欠片	ego	憤怒 x2 傲慢 x3 嫉妬 x3	ルールブック
胸痛：過ぎ去りし日の寝袋	125	欠片	ego	憤怒 x1 色欲 x1 傲慢 x5	ルールブック
次元裂き：道を失った乗客	125	欠片	ego	暴食 x3 傲慢 x2	ルールブック
魔法の消失：かぼちゃの馬車	125	欠片	ego	怠惰 x1 暴食 x3 傲慢 x1 嫉妬 x1	ルールブック
魔法の弾丸：魔弾の射手	125	欠片	ego	憤怒 x1 傲慢 x5 嫉妬 x2	ルールブック
旋律：奏で続けるヴァイオリニスト	125	欠片	ego	憤怒 x3 憂鬱 x2 嫉妬 x3	ルールブック
朽ちた庭園：美を追求した庭師	125	欠片	ego	暴食 x3 憂鬱 x2	ルールブック
紅い傷跡：赤い頭巾の傭兵	250	欠片	ego	憤怒 x3 傲慢 x3 嫉妬 x3	ルールブック
指定裁判：灼熱公爵	250	欠片	ego	憤怒 x7 傲慢 x3	ルールブック
高らかな警笛：地獄への急行列車	250	欠片	ego	憤怒 x3 暴食 x2 嫉妬 x4	ルールブック
茨の花園：薔薇の表示板	250	欠片	ego	憤怒 x2 色欲 x2 怠惰 x2 暴食 x2 憂鬱 x2 傲慢 x2 嫉妬 x2	ルールブック
空即是色：我、空に至れり	250	欠片	ego	憤怒 x1 色欲 x3 怠惰 x1 嫉妬 x2	ルールブック
渇望-ミルカラ：四百輪の薔薇	250	欠片	ego	色欲 x5 暴食 x3 傲慢 x2 嫉妬 x2	ルールブック
軽蔑、畏敬：軽蔑の螺旋	250	欠片	ego	憤怒 x3 色欲 x4 傲慢 x4 嫉妬 x3	ルールブック
永続：時間アヒル	250	欠片	ego	色欲 x2 怠惰 x4 傲慢 x3 憂鬱 x2	ルールブック
ホーネット：女王蜂	250	欠片	ego	怠惰 x7 傲慢 x3	ルールブック
粉砕される過去：蒸気運搬機械	250	欠片	ego	憤怒 x2 色欲 x2 怠惰 x6 嫉妬 x1	ルールブック
汚血泣涙：応龍	250	欠片	ego	色欲 x2 暴食 x6 傲慢 x2	ルールブック
ねこかぶり：長靴をはいた猫	250	欠片	ego	色欲 x5 暴食 x5	ルールブック
悪への道：厄災の狸	250	欠片	ego	憂鬱 x4 嫉妬 x5	ルールブック
拘束：縛られた王	250	欠片	ego	憤怒 x1 色欲 x1 怠惰 x4 憂鬱 x4	ルールブック
雪原：冬の日の亡霊	250	欠片	ego	色欲 x2 憂鬱 x5 嫉妬 x1	ルールブック
ロビンソン・クルーソー：遠い遠い無人島	250	欠片	ego	暴食 x1 憂鬱 x3 傲慢 x3	ルールブック
クラウン：私を見て笑うピエロ	250	欠片	ego	色欲 x2 傲慢 x8	ルールブック
蒼い傷跡：大きくて悪くなる狼	250	欠片	ego	憤怒 x3 色欲 x3 傲慢 x4	ルールブック
粛清：復讐のウサギ	250	欠片	ego	憤怒 x7 嫉妬 x2	ルールブック
盲目：夢貪る濁流	250	欠片	ego	憤怒 x2 憂鬱 x3 傲慢 x3 嫉妬 x3	ルールブック
あの日の恐怖：怯え続ける一匹のこやぎ	250	欠片	ego	色欲 x3 嫉妬 x7	ルールブック
電信柱：路地の番犬	250	欠片	ego	憤怒 x1 憂鬱 x1 嫉妬 x5	ルールブック
他化自在天：第六天魔王	500	欠片	ego	憤怒 x7 色欲 x2 嫉妬 x3	ルールブック
ミミクリー：何もない	500	欠片	ego	憤怒 x14	ルールブック
ゴールドラッシュ：貪欲の王	500	欠片	ego	色欲 x5 怠惰 x7 暴食 x5	ルールブック
笑い：笑う死体の山	500	欠片	ego	憤怒 x7 暴食 x7	ルールブック
爛漫：堕落したアムルダード	500	欠片	ego	憤怒 x5 暴食 x7 憂鬱 x5	ルールブック
静寂：沈黙の対価	500	欠片	ego	憤怒 x5 暴食 x7	ルールブック
ダ・カーポ：静かなオーケストラ	500	欠片	ego	色欲 x2 怠惰 x4 暴食 x2 憂鬱 x7	ルールブック
結び目：縛る女王	500	欠片	ego	暴食 x2 傲慢 x7 嫉妬 x3	ルールブック
一握りの豆：ジャックのいない豆の木	500	欠片	ego	暴食 x10 傲慢 x5	ルールブック
ルサンチマン	7	LP	suppassive	嫉妬x2共鳴	ルールブック
ニヒリズム	7	LP	suppassive	憤怒x2共鳴	ルールブック
因子コード G-5	7	LP	suppassive	暴食x3保有	ルールブック
爆電	7	LP	suppassive	憤怒x3保有	ルールブック
切り裂く	7	LP	suppassive	怠惰x3共鳴	ルールブック
イデオロギー	7	LP	suppassive	憤怒x2 暴食x2 憂鬱x2保有	ルールブック
とどめを刺してやる	8	LP	suppassive	傲慢x5保有	ルールブック
弱点看破	8	LP	suppassive	色欲x2保有	ルールブック
戦闘準備	9	LP	suppassive	傲慢x3共鳴	ルールブック
裁断	9	LP	suppassive	憤怒x2共鳴	ルールブック
処断	9	LP	suppassive	嫉妬x2共鳴	ルールブック
火の粉	9	LP	suppassive	憤怒x2共鳴	ルールブック
不安を煽る	9	LP	suppassive	憂鬱x3共鳴	ルールブック
刻む	9	LP	suppassive	嫉妬x3保有	ルールブック
圧縮	9	LP	suppassive	怠惰x3保有	ルールブック
息を弾ませる	9	LP	suppassive	傲慢x3保有	ルールブック
身体をほぐす	9	LP	suppassive	なし	ルールブック
鈎	9	LP	suppassive	なし	ルールブック
寛容	10	LP	suppassive	なし	ルールブック
純潔	10	LP	suppassive	なし	ルールブック
勤勉	10	LP	suppassive	なし	ルールブック
節制	10	LP	suppassive	なし	ルールブック
爽快	10	LP	suppassive	なし	ルールブック
忠義	10	LP	suppassive	なし	ルールブック
慈愛	10	LP	suppassive	なし	ルールブック
こんなときこそ！	10	LP	suppassive	憤怒x5保有	ルールブック
慢性疲労	10	LP	suppassive	憂鬱x5保有	ルールブック
最前線へ！！	10	LP	suppassive	憤怒x5保有	ルールブック
賭博師	10	LP	suppassive	憤怒x2共鳴	ルールブック
伝火	10	LP	suppassive	嫉妬x2共鳴	ルールブック
闘争	10	LP	suppassive	嫉妬x2共鳴	ルールブック
乱射	10	LP	suppassive	なし	ルールブック
美学	10	LP	suppassive	色欲x2共鳴	ルールブック
発火	10	LP	suppassive	怠惰x3保有	ルールブック
マニュアル通り	12	LP	suppassive	暴食x2保有	ルールブック
因子コード G-7	12	LP	suppassive	嫉妬x3保有	ルールブック
錆びた鎖	12	LP	suppassive	怠惰x2共鳴	ルールブック
墓守	12	LP	suppassive	暴食x2保有	ルールブック
深呼吸	15	LP	suppassive	傲慢x2共鳴	ルールブック
屈折	15	LP	suppassive	憂鬱x4保有	ルールブック
執念	15	LP	suppassive	憂鬱x2共鳴	ルールブック
ジョギング	15	LP	suppassive	暴食x3保有	ルールブック
潜伏	15	LP	suppassive	憂鬱x3保有	ルールブック
蒸気	15	LP	suppassive	暴食x2共鳴	ルールブック
離脱指示受信	15	LP	suppassive	なし	ルールブック
思い切った判断	15	LP	suppassive	怠惰x3共鳴	ルールブック
ギャンブラー	15	LP	suppassive	嫉妬x5保有	ルールブック
制圧	15	LP	suppassive	なし	ルールブック
手品	18	LP	suppassive	なし	ルールブック
倍返しの準備	18	LP	suppassive	なし	ルールブック
過負荷 HP アンプル	18	LP	suppassive	暴食x2共鳴	ルールブック
満開	18	LP	suppassive	怠惰x3保有	ルールブック
蒼い炎	20	LP	suppassive	憂鬱x4保有	ルールブック
輝ける灯り	20	LP	suppassive	憤怒x3保有	ルールブック
逆境	20	LP	suppassive	憤怒x5保有	ルールブック
充電力場	20	LP	suppassive	憂鬱x3保有	ルールブック
充電高調	20	LP	suppassive	嫉妬x2共鳴	ルールブック
認識阻害の霧	20	LP	suppassive	色欲x3共鳴	ルールブック
切り崩し	20	LP	suppassive	憤怒x2共鳴	ルールブック
炎装甲	20	LP	suppassive	憤怒x5保有	ルールブック
圧迫止血	20	LP	suppassive	色欲x5保有	ルールブック
安息	20	LP	suppassive	傲慢x5保有	ルールブック
囲い	20	LP	suppassive	憂鬱x3共鳴	ルールブック
くどい！	20	LP	suppassive	嫉妬x3共鳴	ルールブック
肩慣らし	20	LP	suppassive	なし	ルールブック
生存戦略	20	LP	suppassive	憤怒x5保有	ルールブック
先導指揮	20	LP	suppassive	色欲x3共鳴	ルールブック
人生一発	20	LP	suppassive	怠惰x6保有	ルールブック
狂乱	20	LP	suppassive	なし	ルールブック
蟹バリズム	20	LP	suppassive	暴食x3保有	ルールブック
カタルシス	20	LP	suppassive	色欲x3保有	ルールブック
傲気	25	LP	suppassive	嫉妬x3共鳴	ルールブック
臨戦	25	LP	suppassive	なし	ルールブック
エゴイスト	25	LP	suppassive	憂鬱x4保有	ルールブック
嚥下	25	LP	suppassive	傲慢x3保有	ルールブック
荘厳	25	LP	suppassive	憂鬱x3共鳴	ルールブック
あなたの盾	30	LP	suppassive	傲慢x4 保有	ルールブック
因子コード G-10-異形発作	30	LP	suppassive	なし	ルールブック
腹式呼吸	30	LP	suppassive	なし	ルールブック
呼吸熱	30	LP	suppassive	傲慢x3保有	ルールブック
セルフネグレクト	30	LP	suppassive	憤怒x2共鳴	ルールブック
即席料理	30	LP	suppassive	憤怒x3保有	ルールブック
高貴な決闘	30	LP	suppassive	傲慢x3共鳴	ルールブック
考えの歯車	30	LP	suppassive	なし	ルールブック
刹那	30	LP	suppassive	嫉妬x5保有	ルールブック
落雷	30	LP	suppassive	なし	ルールブック
自戒	30	LP	suppassive	憤怒x2共鳴	ルールブック
手掛かり繋ぎ	30	LP	suppassive	暴食x4保有	ルールブック
傘で払う	30	LP	suppassive	嫉妬x5保有	ルールブック
プラス電力発電装置	35	LP	suppassive	怠惰x3保有	ルールブック
爆熱	35	LP	suppassive	憤怒x2共鳴	ルールブック
完璧な戦術	35	LP	suppassive	傲慢x5保有	ルールブック
丁か半か	35	LP	suppassive	憂鬱x2保有	ルールブック
燃え盛る勇気	35	LP	suppassive	憤怒x3共鳴	ルールブック
釘と金槌	35	LP	suppassive	憤怒x2 色欲x2保有	ルールブック
多重圧	35	LP	suppassive	怠惰x2共鳴	ルールブック
ぐらつく波動	35	LP	suppassive	怠惰x4保有	ルールブック
シバグリ	35	LP	suppassive	暴食x2共鳴	ルールブック
残る傷跡	35	LP	suppassive	暴食x4共鳴	ルールブック
壊す外力	35	LP	suppassive	暴食x5保有	ルールブック
咲き出る血	35	LP	suppassive	傲慢x3保有	ルールブック
シガレットケース	35	LP	suppassive	色欲x3共鳴	ルールブック
解体補助電流	35	LP	suppassive	なし	ルールブック
機動訓練	35	LP	suppassive	怠惰x4保有	ルールブック
打ち返し	35	LP	suppassive	傲慢x3保有	ルールブック
テンポ	35	LP	suppassive	色欲x5保有	ルールブック
剃刀	35	LP	suppassive	色欲x2共鳴	ルールブック
地震	35	LP	suppassive	怠惰x2共鳴	ルールブック
破撃	35	LP	suppassive	暴食x2共鳴	ルールブック
堕落	35	LP	suppassive	憂鬱x2共鳴	ルールブック
疾患	35	LP	suppassive	傲慢x2共鳴	ルールブック
貧弱	35	LP	suppassive	嫉妬x2共鳴	ルールブック
不屈	40	LP	suppassive	嫉妬x4	ルールブック
食いしばる	40	LP	suppassive	暴食x4	ルールブック
湧き上がる憤怒	40	LP	suppassive	憤怒x3共鳴	ルールブック
傷だらけの色欲	40	LP	suppassive	色欲x3共鳴	ルールブック
空回りの怠惰	40	LP	suppassive	怠惰x3共鳴	ルールブック
続く暴食	40	LP	suppassive	暴食x3共鳴	ルールブック
広がる憂鬱	40	LP	suppassive	憂鬱x3共鳴	ルールブック
吐き出す傲慢	40	LP	suppassive	傲慢x3共鳴	ルールブック
永遠の嫉妬	40	LP	suppassive	嫉妬x3共鳴	ルールブック
トラバサミ	40	LP	suppassive	なし	ルールブック
震度計	40	LP	suppassive	なし	ルールブック
観察	40	LP	suppassive	怠惰x2共鳴	ルールブック
血液硬化	40	LP	suppassive	色欲x2共鳴	ルールブック
血の乾き	40	LP	suppassive	色欲x3保有	ルールブック
緊急止血	40	LP	suppassive	なし	ルールブック
エゴイズム	40	LP	suppassive	憤怒x1 色欲x1 怠惰x1 暴食x1 憂鬱x1 傲慢x1 嫉妬x1保有	ルールブック
アンブッシュ	40	LP	suppassive	暴食x2共鳴	ルールブック
アンチテーゼ	40	LP	suppassive	嫉妬x2共鳴	ルールブック
追火	40	LP	suppassive	憤怒x2共鳴	ルールブック
沈水	40	LP	suppassive	憂鬱x2共鳴	ルールブック
黒雲剣法	100	LP	suppassive	憤怒x3 色欲x3保有	ルールブック
肉斬骨断	100	LP	suppassive	傲慢x3 嫉妬x3保有	ルールブック
冷静	100	LP	suppassive	傲慢x4共鳴	ルールブック
一撃	100	LP	suppassive	憤怒x6保有	ルールブック
剣舞	100	LP	suppassive	暴食x6保有	ルールブック
激情	100	LP	suppassive	憤怒x4保有	ルールブック
血に濡れた手	100	LP	suppassive	嫉妬x2共鳴	ルールブック
情報分析	100	LP	suppassive	暴食x3 傲慢x3保有	ルールブック
活火激発	100	LP	suppassive	憤怒x3 色欲x3保有	ルールブック
危機一髪	100	LP	suppassive	憂鬱x5保有	ルールブック
沈着	100	LP	suppassive	傲慢x4保有	ルールブック
もくもく	100	LP	suppassive	なし	ルールブック
ものすごいハゲ	100	LP	suppassive	なし	ルールブック
アレ	100	LP	suppassive	傲慢x3 暴食x3保有	ルールブック
激風	100	LP	suppassive	憤怒x2共鳴	ルールブック
守護者	100	LP	suppassive	憂鬱x3共鳴	ルールブック
臨戦無退	100	LP	suppassive	なし	ルールブック
安如泰山	100	LP	suppassive	なし	ルールブック
安不忘危	100	LP	suppassive	なし	ルールブック
迅速配達員	100	LP	suppassive	暴食x3保有	ルールブック
知識探求	100	LP	suppassive	怠惰x3保有	ルールブック
契約執行妨害	100	LP	suppassive	嫉妬x5保有	ルールブック
因子コード G-0	100	LP	suppassive	暴食x5保有	ルールブック
緊急アンプル投薬	100	LP	suppassive	暴食x5保有	ルールブック
RRR スーツ	100	LP	suppassive	憤怒x5保有	ルールブック
時間徴収	100	LP	suppassive	怠惰x3共鳴	ルールブック
Warp 次元式サーボモーター	100	LP	suppassive	憂鬱x3 嫉妬x3保有	ルールブック
神風特攻	100	LP	suppassive	憤怒x3共鳴	ルールブック
斑強化刺青	100	LP	suppassive	嫉妬x3共鳴	ルールブック
爆発的発電	100	LP	suppassive	怠惰x3共鳴	ルールブック
白く染まれ	100	LP	suppassive	憤怒x2 憂鬱x2 暴食x2保有	ルールブック
銛穿ち	100	LP	suppassive	傲慢x3共鳴	ルールブック
一発一発が名勝負	100	LP	suppassive	憤怒x3保有	ルールブック
E.G.O 同化	100	LP	suppassive	憤怒x3 嫉妬x3 傲慢x3保有	ルールブック
